Package             Version
------------------- ---------
appdirs             1.4.3
asgiref             3.2.10
bcrypt              3.1.7
beautifulsoup4      4.9.3
certifi             2020.12.5
cffi                1.14.1
chardet             3.0.4
cryptography        2.9.2
distlib             0.3.0
Django              3.1.1
filelock            3.0.12
idna                2.10
immutables          0.11
importlib-metadata  1.5.0
importlib-resources 1.4.0
ipaddress           1.0.23
lxml                4.5.0
MarkupSafe          1.1.1
msgpack-python      0.5.6
olefile             0.46
pip                 20.2.4
psutil              5.7.3
pyasn1              0.4.8
pycparser           2.19
pycrypto            2.6.1
pycurl              7.43.0.5
pyOpenSSL           19.1.0
pytz                2021.1
PyYAML              5.3
requests            2.24.0
ruamel.yaml         0.16.10
setuptools          44.1.0
six                 1.14.0
soupsieve           2.2.1
SQLAlchemy          1.3.6
sqlparse            0.4.1
urllib3             1.25.11
virtualenv          20.0.5
Werkzeug            1.0.1
wheel               0.33.6
zipp                3.1.0
zope.interface      4.7.2
